pairing_id,execution_status,election_id,election_date,cutoff_policy,fixed_precinct_snapshot_id,senate_plan_id,population_product_id,population_product_family,population_reference_start,population_reference_end,population_release_date,population_input_id,population_input_manifest_path,population_input_manifest_selector,crosswalk_id,crosswalk_path,crosswalk_logical_sha256,crosswalk_method_id,crosswalk_allocation_rows,nearest_assignment_count,fixed_precinct_result_path,fixed_precinct_result_logical_sha256,senate_result_path,senate_result_logical_sha256,result_partition_key,qa_report_path,known_limitation
pa_general_1990__no_available_product,no_product_available_by_cutoff,pa_general_1990,1990-11-06,general_election_day,pa_lrc_2021_release_1b_geography,pa_senate_1981_plan,,,,,,,,,,,,,,,,,,,,,No cataloged Census/ACS population product was released by the 1990 general-election cutoff; no post-election substitution or interpolation is made.
pa_general_2016__acs5_2009,executed_available_pairing,pa_general_2016,2016-11-08,general_election_day,pa_lrc_2021_release_1b_geography,pa_senate_2012_revised_final,acs5_2009,ACS 5-year detailed tables,2005-01-01,2009-12-31,2010-12-14,acs5_2009_block_group,artifacts/poc016/input_manifest.json,data/raw/acs5_all_pa/2009/,acs_simple_2009__2012_revised_final__v1,data/processed/poc016/crosswalks/acs_simple_2009__2012_revised_final__v1.parquet,c1ca0e59389f8d9a11cac4e19f71c19aac2c16e29aa34538804ae44e9519c3f7,simple_atomic_area_acs5_2009_v1,57052.0,0.0,data/processed/poc016/fixed_precinct_population_products_v1.parquet,7fb71ee710f2b6c3251e976cca5da1963fb96d05274088359b10e64ade8d3467,data/processed/poc016/senate_population_products_v1.parquet,03c29b4ab42eb48971fcdd6f3dbffad47a3ad8f72d032036bbbfd3f75b6647d2,acs5_2009__pa_senate_2012_revised_final,artifacts/poc016/qa_results.json,Simple EPSG:5070 block-group/atomic area allocation; area is a weak population support model. Target MOEs use weighted-source RSS and omit covariance and allocation-weight uncertainty.
pa_general_2016__acs5_2010,executed_available_pairing,pa_general_2016,2016-11-08,general_election_day,pa_lrc_2021_release_1b_geography,pa_senate_2012_revised_final,acs5_2010,ACS 5-year detailed tables,2006-01-01,2010-12-31,2011-12-08,acs5_2010_block_group,artifacts/poc016/input_manifest.json,data/raw/acs5_all_pa/2010/,acs_simple_2010__2012_revised_final__v1,data/processed/poc016/crosswalks/acs_simple_2010__2012_revised_final__v1.parquet,9b194803ec9be310dd2dcc148ff03c01122fd1651e64e71a5568aaf337e7473d,simple_atomic_area_acs5_2010_v1,54390.0,0.0,data/processed/poc016/fixed_precinct_population_products_v1.parquet,7fb71ee710f2b6c3251e976cca5da1963fb96d05274088359b10e64ade8d3467,data/processed/poc016/senate_population_products_v1.parquet,03c29b4ab42eb48971fcdd6f3dbffad47a3ad8f72d032036bbbfd3f75b6647d2,acs5_2010__pa_senate_2012_revised_final,artifacts/poc016/qa_results.json,Simple EPSG:5070 block-group/atomic area allocation; area is a weak population support model. Target MOEs use weighted-source RSS and omit covariance and allocation-weight uncertainty.
pa_general_2016__acs5_2011,executed_available_pairing,pa_general_2016,2016-11-08,general_election_day,pa_lrc_2021_release_1b_geography,pa_senate_2012_revised_final,acs5_2011,ACS 5-year detailed tables,2007-01-01,2011-12-31,2012-12-06,acs5_2011_block_group,artifacts/poc016/input_manifest.json,data/raw/acs5_all_pa/2011/,acs_population_2010_bg__2012_revised_final__v1,data/processed/poc016/crosswalks/acs_population_2010_bg__2012_revised_final__v1.parquet,8bd82ccdd5cd1c18d7245c14f38fbfba7c54d079150c82e5479cce19daed5bc7,census2010_population_atomic_acs5_2010_geography_v1,32369.0,0.0,data/processed/poc016/fixed_precinct_population_products_v1.parquet,7fb71ee710f2b6c3251e976cca5da1963fb96d05274088359b10e64ade8d3467,data/processed/poc016/senate_population_products_v1.parquet,03c29b4ab42eb48971fcdd6f3dbffad47a3ad8f72d032036bbbfd3f75b6647d2,acs5_2011__pa_senate_2012_revised_final,artifacts/poc016/qa_results.json,2010 Census population support predates the ACS period but may be stale; zero-support groups use typed simple-area fallback. Target MOEs use weighted-source RSS and omit covariance and allocation-weight uncertainty.
pa_general_2016__acs5_2012,executed_available_pairing,pa_general_2016,2016-11-08,general_election_day,pa_lrc_2021_release_1b_geography,pa_senate_2012_revised_final,acs5_2012,ACS 5-year detailed tables,2008-01-01,2012-12-31,2013-12-17,acs5_2012_block_group,artifacts/poc016/input_manifest.json,data/raw/acs5_all_pa/2012/,acs_population_2010_bg__2012_revised_final__v1,data/processed/poc016/crosswalks/acs_population_2010_bg__2012_revised_final__v1.parquet,8bd82ccdd5cd1c18d7245c14f38fbfba7c54d079150c82e5479cce19daed5bc7,census2010_population_atomic_acs5_2010_geography_v1,32369.0,0.0,data/processed/poc016/fixed_precinct_population_products_v1.parquet,7fb71ee710f2b6c3251e976cca5da1963fb96d05274088359b10e64ade8d3467,data/processed/poc016/senate_population_products_v1.parquet,03c29b4ab42eb48971fcdd6f3dbffad47a3ad8f72d032036bbbfd3f75b6647d2,acs5_2012__pa_senate_2012_revised_final,artifacts/poc016/qa_results.json,2010 Census population support predates the ACS period but may be stale; zero-support groups use typed simple-area fallback. Target MOEs use weighted-source RSS and omit covariance and allocation-weight uncertainty.
pa_general_2016__acs5_2013,executed_available_pairing,pa_general_2016,2016-11-08,general_election_day,pa_lrc_2021_release_1b_geography,pa_senate_2012_revised_final,acs5_2013,ACS 5-year detailed tables,2009-01-01,2013-12-31,2014-12-04,acs5_2013_block_group,artifacts/poc016/input_manifest.json,data/raw/acs5_all_pa/2013/,acs_population_2010_bg__2012_revised_final__v1,data/processed/poc016/crosswalks/acs_population_2010_bg__2012_revised_final__v1.parquet,8bd82ccdd5cd1c18d7245c14f38fbfba7c54d079150c82e5479cce19daed5bc7,census2010_population_atomic_acs5_2010_geography_v1,32369.0,0.0,data/processed/poc016/fixed_precinct_population_products_v1.parquet,7fb71ee710f2b6c3251e976cca5da1963fb96d05274088359b10e64ade8d3467,data/processed/poc016/senate_population_products_v1.parquet,03c29b4ab42eb48971fcdd6f3dbffad47a3ad8f72d032036bbbfd3f75b6647d2,acs5_2013__pa_senate_2012_revised_final,artifacts/poc016/qa_results.json,2010 Census population support predates the ACS period but may be stale; zero-support groups use typed simple-area fallback. Target MOEs use weighted-source RSS and omit covariance and allocation-weight uncertainty.
pa_general_2016__acs5_2014,executed_available_pairing,pa_general_2016,2016-11-08,general_election_day,pa_lrc_2021_release_1b_geography,pa_senate_2012_revised_final,acs5_2014,ACS 5-year detailed tables,2010-01-01,2014-12-31,2015-12-03,acs5_2014_block_group,artifacts/poc016/input_manifest.json,data/raw/acs5_all_pa/2014/,acs_population_2010_bg__2012_revised_final__v1,data/processed/poc016/crosswalks/acs_population_2010_bg__2012_revised_final__v1.parquet,8bd82ccdd5cd1c18d7245c14f38fbfba7c54d079150c82e5479cce19daed5bc7,census2010_population_atomic_acs5_2010_geography_v1,32369.0,0.0,data/processed/poc016/fixed_precinct_population_products_v1.parquet,7fb71ee710f2b6c3251e976cca5da1963fb96d05274088359b10e64ade8d3467,data/processed/poc016/senate_population_products_v1.parquet,03c29b4ab42eb48971fcdd6f3dbffad47a3ad8f72d032036bbbfd3f75b6647d2,acs5_2014__pa_senate_2012_revised_final,artifacts/poc016/qa_results.json,2010 Census population support predates the ACS period but may be stale; zero-support groups use typed simple-area fallback. Target MOEs use weighted-source RSS and omit covariance and allocation-weight uncertainty.
pa_general_2016__dec_1990,executed_available_pairing,pa_general_2016,2016-11-08,general_election_day,pa_lrc_2021_release_1b_geography,pa_senate_2012_revised_final,dec_1990,1990 Census STF 1B POP100,1990-04-01,1990-04-01,1991,census_block,artifacts/poc013/input_manifest.json,dec_1990,dec_1990__2012_revised_final__v1,data/processed/poc016/crosswalks/dec_1990__2012_revised_final__v1.parquet,c867ed487b1270d93d07a3f99ca37933272af845a8420e7e90a48caedcbffbe4,relationship_tiger_face_area_1990_v1,510566.0,0.0,data/processed/poc016/fixed_precinct_population_products_v1.parquet,7fb71ee710f2b6c3251e976cca5da1963fb96d05274088359b10e64ade8d3467,data/processed/poc016/senate_population_products_v1.parquet,03c29b4ab42eb48971fcdd6f3dbffad47a3ad8f72d032036bbbfd3f75b6647d2,dec_1990__pa_senate_2012_revised_final,artifacts/poc016/qa_results.json,Geometry-only same-topology TIGER face area allocation; official relationship files contain pairs but no weights.
pa_general_2016__dec_2000,executed_available_pairing,pa_general_2016,2016-11-08,general_election_day,pa_lrc_2021_release_1b_geography,pa_senate_2012_revised_final,dec_2000,Census 2000 PL 94-171,2000-04-01,2000-04-01,2001-03-09,census_block,artifacts/poc012/input_manifest.json,dec_2000,dec_2000__2012_revised_final__v1,data/processed/poc016/crosswalks/dec_2000__2012_revised_final__v1.parquet,e5131192a7933e85392c08dc17bcd4b7c80ef5f0619282c3c4e93b689fe364dd,relationship_atomic_area_2000_v1,524217.0,0.0,data/processed/poc016/fixed_precinct_population_products_v1.parquet,7fb71ee710f2b6c3251e976cca5da1963fb96d05274088359b10e64ade8d3467,data/processed/poc016/senate_population_products_v1.parquet,03c29b4ab42eb48971fcdd6f3dbffad47a3ad8f72d032036bbbfd3f75b6647d2,dec_2000__pa_senate_2012_revised_final,artifacts/poc016/qa_results.json,Geometry-only relationship/atomic-area allocation; area is not observed within-block population.
pa_general_2016__dec_2010,executed_available_pairing,pa_general_2016,2016-11-08,general_election_day,pa_lrc_2021_release_1b_geography,pa_senate_2012_revised_final,dec_2010,2010 Census PL 94-171,2010-04-01,2010-04-01,2011-03-09,census_block,artifacts/poc011/input_manifest.json,dec_2010,dec_2010__2012_revised_final__v1,data/processed/poc016/crosswalks/dec_2010__2012_revised_final__v1.parquet,addedb4491a9f08a145b95050ff0ccff96cd891ccfac953992b03b8d4d6013d6,relationship_atomic_area_2010_v1,468928.0,0.0,data/processed/poc016/fixed_precinct_population_products_v1.parquet,7fb71ee710f2b6c3251e976cca5da1963fb96d05274088359b10e64ade8d3467,data/processed/poc016/senate_population_products_v1.parquet,03c29b4ab42eb48971fcdd6f3dbffad47a3ad8f72d032036bbbfd3f75b6647d2,dec_2010__pa_senate_2012_revised_final,artifacts/poc016/qa_results.json,Geometry-only relationship/atomic-area allocation; area is not observed within-block population.
pa_general_2018__acs5_2009,executed_available_pairing,pa_general_2018,2018-11-06,general_election_day,pa_lrc_2021_release_1b_geography,pa_senate_2012_revised_final,acs5_2009,ACS 5-year detailed tables,2005-01-01,2009-12-31,2010-12-14,acs5_2009_block_group,artifacts/poc016/input_manifest.json,data/raw/acs5_all_pa/2009/,acs_simple_2009__2012_revised_final__v1,data/processed/poc016/crosswalks/acs_simple_2009__2012_revised_final__v1.parquet,c1ca0e59389f8d9a11cac4e19f71c19aac2c16e29aa34538804ae44e9519c3f7,simple_atomic_area_acs5_2009_v1,57052.0,0.0,data/processed/poc016/fixed_precinct_population_products_v1.parquet,7fb71ee710f2b6c3251e976cca5da1963fb96d05274088359b10e64ade8d3467,data/processed/poc016/senate_population_products_v1.parquet,03c29b4ab42eb48971fcdd6f3dbffad47a3ad8f72d032036bbbfd3f75b6647d2,acs5_2009__pa_senate_2012_revised_final,artifacts/poc016/qa_results.json,Simple EPSG:5070 block-group/atomic area allocation; area is a weak population support model. Target MOEs use weighted-source RSS and omit covariance and allocation-weight uncertainty.
pa_general_2018__acs5_2010,executed_available_pairing,pa_general_2018,2018-11-06,general_election_day,pa_lrc_2021_release_1b_geography,pa_senate_2012_revised_final,acs5_2010,ACS 5-year detailed tables,2006-01-01,2010-12-31,2011-12-08,acs5_2010_block_group,artifacts/poc016/input_manifest.json,data/raw/acs5_all_pa/2010/,acs_simple_2010__2012_revised_final__v1,data/processed/poc016/crosswalks/acs_simple_2010__2012_revised_final__v1.parquet,9b194803ec9be310dd2dcc148ff03c01122fd1651e64e71a5568aaf337e7473d,simple_atomic_area_acs5_2010_v1,54390.0,0.0,data/processed/poc016/fixed_precinct_population_products_v1.parquet,7fb71ee710f2b6c3251e976cca5da1963fb96d05274088359b10e64ade8d3467,data/processed/poc016/senate_population_products_v1.parquet,03c29b4ab42eb48971fcdd6f3dbffad47a3ad8f72d032036bbbfd3f75b6647d2,acs5_2010__pa_senate_2012_revised_final,artifacts/poc016/qa_results.json,Simple EPSG:5070 block-group/atomic area allocation; area is a weak population support model. Target MOEs use weighted-source RSS and omit covariance and allocation-weight uncertainty.
pa_general_2018__acs5_2011,executed_available_pairing,pa_general_2018,2018-11-06,general_election_day,pa_lrc_2021_release_1b_geography,pa_senate_2012_revised_final,acs5_2011,ACS 5-year detailed tables,2007-01-01,2011-12-31,2012-12-06,acs5_2011_block_group,artifacts/poc016/input_manifest.json,data/raw/acs5_all_pa/2011/,acs_population_2010_bg__2012_revised_final__v1,data/processed/poc016/crosswalks/acs_population_2010_bg__2012_revised_final__v1.parquet,8bd82ccdd5cd1c18d7245c14f38fbfba7c54d079150c82e5479cce19daed5bc7,census2010_population_atomic_acs5_2010_geography_v1,32369.0,0.0,data/processed/poc016/fixed_precinct_population_products_v1.parquet,7fb71ee710f2b6c3251e976cca5da1963fb96d05274088359b10e64ade8d3467,data/processed/poc016/senate_population_products_v1.parquet,03c29b4ab42eb48971fcdd6f3dbffad47a3ad8f72d032036bbbfd3f75b6647d2,acs5_2011__pa_senate_2012_revised_final,artifacts/poc016/qa_results.json,2010 Census population support predates the ACS period but may be stale; zero-support groups use typed simple-area fallback. Target MOEs use weighted-source RSS and omit covariance and allocation-weight uncertainty.
pa_general_2018__acs5_2012,executed_available_pairing,pa_general_2018,2018-11-06,general_election_day,pa_lrc_2021_release_1b_geography,pa_senate_2012_revised_final,acs5_2012,ACS 5-year detailed tables,2008-01-01,2012-12-31,2013-12-17,acs5_2012_block_group,artifacts/poc016/input_manifest.json,data/raw/acs5_all_pa/2012/,acs_population_2010_bg__2012_revised_final__v1,data/processed/poc016/crosswalks/acs_population_2010_bg__2012_revised_final__v1.parquet,8bd82ccdd5cd1c18d7245c14f38fbfba7c54d079150c82e5479cce19daed5bc7,census2010_population_atomic_acs5_2010_geography_v1,32369.0,0.0,data/processed/poc016/fixed_precinct_population_products_v1.parquet,7fb71ee710f2b6c3251e976cca5da1963fb96d05274088359b10e64ade8d3467,data/processed/poc016/senate_population_products_v1.parquet,03c29b4ab42eb48971fcdd6f3dbffad47a3ad8f72d032036bbbfd3f75b6647d2,acs5_2012__pa_senate_2012_revised_final,artifacts/poc016/qa_results.json,2010 Census population support predates the ACS period but may be stale; zero-support groups use typed simple-area fallback. Target MOEs use weighted-source RSS and omit covariance and allocation-weight uncertainty.
pa_general_2018__acs5_2013,executed_available_pairing,pa_general_2018,2018-11-06,general_election_day,pa_lrc_2021_release_1b_geography,pa_senate_2012_revised_final,acs5_2013,ACS 5-year detailed tables,2009-01-01,2013-12-31,2014-12-04,acs5_2013_block_group,artifacts/poc016/input_manifest.json,data/raw/acs5_all_pa/2013/,acs_population_2010_bg__2012_revised_final__v1,data/processed/poc016/crosswalks/acs_population_2010_bg__2012_revised_final__v1.parquet,8bd82ccdd5cd1c18d7245c14f38fbfba7c54d079150c82e5479cce19daed5bc7,census2010_population_atomic_acs5_2010_geography_v1,32369.0,0.0,data/processed/poc016/fixed_precinct_population_products_v1.parquet,7fb71ee710f2b6c3251e976cca5da1963fb96d05274088359b10e64ade8d3467,data/processed/poc016/senate_population_products_v1.parquet,03c29b4ab42eb48971fcdd6f3dbffad47a3ad8f72d032036bbbfd3f75b6647d2,acs5_2013__pa_senate_2012_revised_final,artifacts/poc016/qa_results.json,2010 Census population support predates the ACS period but may be stale; zero-support groups use typed simple-area fallback. Target MOEs use weighted-source RSS and omit covariance and allocation-weight uncertainty.
pa_general_2018__acs5_2014,executed_available_pairing,pa_general_2018,2018-11-06,general_election_day,pa_lrc_2021_release_1b_geography,pa_senate_2012_revised_final,acs5_2014,ACS 5-year detailed tables,2010-01-01,2014-12-31,2015-12-03,acs5_2014_block_group,artifacts/poc016/input_manifest.json,data/raw/acs5_all_pa/2014/,acs_population_2010_bg__2012_revised_final__v1,data/processed/poc016/crosswalks/acs_population_2010_bg__2012_revised_final__v1.parquet,8bd82ccdd5cd1c18d7245c14f38fbfba7c54d079150c82e5479cce19daed5bc7,census2010_population_atomic_acs5_2010_geography_v1,32369.0,0.0,data/processed/poc016/fixed_precinct_population_products_v1.parquet,7fb71ee710f2b6c3251e976cca5da1963fb96d05274088359b10e64ade8d3467,data/processed/poc016/senate_population_products_v1.parquet,03c29b4ab42eb48971fcdd6f3dbffad47a3ad8f72d032036bbbfd3f75b6647d2,acs5_2014__pa_senate_2012_revised_final,artifacts/poc016/qa_results.json,2010 Census population support predates the ACS period but may be stale; zero-support groups use typed simple-area fallback. Target MOEs use weighted-source RSS and omit covariance and allocation-weight uncertainty.
pa_general_2018__acs5_2015,executed_available_pairing,pa_general_2018,2018-11-06,general_election_day,pa_lrc_2021_release_1b_geography,pa_senate_2012_revised_final,acs5_2015,ACS 5-year detailed tables,2011-01-01,2015-12-31,2016-12-08,acs5_2015_block_group,artifacts/poc016/input_manifest.json,data/raw/acs5_all_pa/2015/,block_group_to_fixed_precinct_2012_senate_v1,data/processed/statewide_acs5_2015/block_group_to_fixed_precinct_2012_senate_v1.parquet,2293883eb4078f6f31f6883cd56a6c8ce6cb54718601c31ffece24ac6d5a6227,census2010_population_atomic_acs5_2015_v1,32365.0,0.0,data/processed/poc016/fixed_precinct_population_products_v1.parquet,7fb71ee710f2b6c3251e976cca5da1963fb96d05274088359b10e64ade8d3467,data/processed/poc016/senate_population_products_v1.parquet,03c29b4ab42eb48971fcdd6f3dbffad47a3ad8f72d032036bbbfd3f75b6647d2,acs5_2015__pa_senate_2012_revised_final,artifacts/poc016/qa_results.json,2010 Census population support predates the ACS period but may be stale; zero-support groups use typed simple-area fallback. Target MOEs use weighted-source RSS and omit covariance and allocation-weight uncertainty.
pa_general_2018__acs5_2016,executed_available_pairing,pa_general_2018,2018-11-06,general_election_day,pa_lrc_2021_release_1b_geography,pa_senate_2012_revised_final,acs5_2016,ACS 5-year detailed tables,2012-01-01,2016-12-31,2017-12-07,acs5_2016_block_group,artifacts/poc016/input_manifest.json,data/raw/acs5_all_pa/2016/,acs_population_2010_bg__2012_revised_final__v1,data/processed/poc016/crosswalks/acs_population_2010_bg__2012_revised_final__v1.parquet,8bd82ccdd5cd1c18d7245c14f38fbfba7c54d079150c82e5479cce19daed5bc7,census2010_population_atomic_acs5_2010_geography_v1,32369.0,0.0,data/processed/poc016/fixed_precinct_population_products_v1.parquet,7fb71ee710f2b6c3251e976cca5da1963fb96d05274088359b10e64ade8d3467,data/processed/poc016/senate_population_products_v1.parquet,03c29b4ab42eb48971fcdd6f3dbffad47a3ad8f72d032036bbbfd3f75b6647d2,acs5_2016__pa_senate_2012_revised_final,artifacts/poc016/qa_results.json,2010 Census population support predates the ACS period but may be stale; zero-support groups use typed simple-area fallback. Target MOEs use weighted-source RSS and omit covariance and allocation-weight uncertainty.
pa_general_2018__dec_1990,executed_available_pairing,pa_general_2018,2018-11-06,general_election_day,pa_lrc_2021_release_1b_geography,pa_senate_2012_revised_final,dec_1990,1990 Census STF 1B POP100,1990-04-01,1990-04-01,1991,census_block,artifacts/poc013/input_manifest.json,dec_1990,dec_1990__2012_revised_final__v1,data/processed/poc016/crosswalks/dec_1990__2012_revised_final__v1.parquet,c867ed487b1270d93d07a3f99ca37933272af845a8420e7e90a48caedcbffbe4,relationship_tiger_face_area_1990_v1,510566.0,0.0,data/processed/poc016/fixed_precinct_population_products_v1.parquet,7fb71ee710f2b6c3251e976cca5da1963fb96d05274088359b10e64ade8d3467,data/processed/poc016/senate_population_products_v1.parquet,03c29b4ab42eb48971fcdd6f3dbffad47a3ad8f72d032036bbbfd3f75b6647d2,dec_1990__pa_senate_2012_revised_final,artifacts/poc016/qa_results.json,Geometry-only same-topology TIGER face area allocation; official relationship files contain pairs but no weights.
pa_general_2018__dec_2000,executed_available_pairing,pa_general_2018,2018-11-06,general_election_day,pa_lrc_2021_release_1b_geography,pa_senate_2012_revised_final,dec_2000,Census 2000 PL 94-171,2000-04-01,2000-04-01,2001-03-09,census_block,artifacts/poc012/input_manifest.json,dec_2000,dec_2000__2012_revised_final__v1,data/processed/poc016/crosswalks/dec_2000__2012_revised_final__v1.parquet,e5131192a7933e85392c08dc17bcd4b7c80ef5f0619282c3c4e93b689fe364dd,relationship_atomic_area_2000_v1,524217.0,0.0,data/processed/poc016/fixed_precinct_population_products_v1.parquet,7fb71ee710f2b6c3251e976cca5da1963fb96d05274088359b10e64ade8d3467,data/processed/poc016/senate_population_products_v1.parquet,03c29b4ab42eb48971fcdd6f3dbffad47a3ad8f72d032036bbbfd3f75b6647d2,dec_2000__pa_senate_2012_revised_final,artifacts/poc016/qa_results.json,Geometry-only relationship/atomic-area allocation; area is not observed within-block population.
pa_general_2018__dec_2010,executed_available_pairing,pa_general_2018,2018-11-06,general_election_day,pa_lrc_2021_release_1b_geography,pa_senate_2012_revised_final,dec_2010,2010 Census PL 94-171,2010-04-01,2010-04-01,2011-03-09,census_block,artifacts/poc011/input_manifest.json,dec_2010,dec_2010__2012_revised_final__v1,data/processed/poc016/crosswalks/dec_2010__2012_revised_final__v1.parquet,addedb4491a9f08a145b95050ff0ccff96cd891ccfac953992b03b8d4d6013d6,relationship_atomic_area_2010_v1,468928.0,0.0,data/processed/poc016/fixed_precinct_population_products_v1.parquet,7fb71ee710f2b6c3251e976cca5da1963fb96d05274088359b10e64ade8d3467,data/processed/poc016/senate_population_products_v1.parquet,03c29b4ab42eb48971fcdd6f3dbffad47a3ad8f72d032036bbbfd3f75b6647d2,dec_2010__pa_senate_2012_revised_final,artifacts/poc016/qa_results.json,Geometry-only relationship/atomic-area allocation; area is not observed within-block population.
pa_general_2020__acs5_2009,executed_available_pairing,pa_general_2020,2020-11-03,general_election_day,pa_lrc_2021_release_1b_geography,pa_senate_2012_revised_final,acs5_2009,ACS 5-year detailed tables,2005-01-01,2009-12-31,2010-12-14,acs5_2009_block_group,artifacts/poc016/input_manifest.json,data/raw/acs5_all_pa/2009/,acs_simple_2009__2012_revised_final__v1,data/processed/poc016/crosswalks/acs_simple_2009__2012_revised_final__v1.parquet,c1ca0e59389f8d9a11cac4e19f71c19aac2c16e29aa34538804ae44e9519c3f7,simple_atomic_area_acs5_2009_v1,57052.0,0.0,data/processed/poc016/fixed_precinct_population_products_v1.parquet,7fb71ee710f2b6c3251e976cca5da1963fb96d05274088359b10e64ade8d3467,data/processed/poc016/senate_population_products_v1.parquet,03c29b4ab42eb48971fcdd6f3dbffad47a3ad8f72d032036bbbfd3f75b6647d2,acs5_2009__pa_senate_2012_revised_final,artifacts/poc016/qa_results.json,Simple EPSG:5070 block-group/atomic area allocation; area is a weak population support model. Target MOEs use weighted-source RSS and omit covariance and allocation-weight uncertainty.
pa_general_2020__acs5_2010,executed_available_pairing,pa_general_2020,2020-11-03,general_election_day,pa_lrc_2021_release_1b_geography,pa_senate_2012_revised_final,acs5_2010,ACS 5-year detailed tables,2006-01-01,2010-12-31,2011-12-08,acs5_2010_block_group,artifacts/poc016/input_manifest.json,data/raw/acs5_all_pa/2010/,acs_simple_2010__2012_revised_final__v1,data/processed/poc016/crosswalks/acs_simple_2010__2012_revised_final__v1.parquet,9b194803ec9be310dd2dcc148ff03c01122fd1651e64e71a5568aaf337e7473d,simple_atomic_area_acs5_2010_v1,54390.0,0.0,data/processed/poc016/fixed_precinct_population_products_v1.parquet,7fb71ee710f2b6c3251e976cca5da1963fb96d05274088359b10e64ade8d3467,data/processed/poc016/senate_population_products_v1.parquet,03c29b4ab42eb48971fcdd6f3dbffad47a3ad8f72d032036bbbfd3f75b6647d2,acs5_2010__pa_senate_2012_revised_final,artifacts/poc016/qa_results.json,Simple EPSG:5070 block-group/atomic area allocation; area is a weak population support model. Target MOEs use weighted-source RSS and omit covariance and allocation-weight uncertainty.
pa_general_2020__acs5_2011,executed_available_pairing,pa_general_2020,2020-11-03,general_election_day,pa_lrc_2021_release_1b_geography,pa_senate_2012_revised_final,acs5_2011,ACS 5-year detailed tables,2007-01-01,2011-12-31,2012-12-06,acs5_2011_block_group,artifacts/poc016/input_manifest.json,data/raw/acs5_all_pa/2011/,acs_population_2010_bg__2012_revised_final__v1,data/processed/poc016/crosswalks/acs_population_2010_bg__2012_revised_final__v1.parquet,8bd82ccdd5cd1c18d7245c14f38fbfba7c54d079150c82e5479cce19daed5bc7,census2010_population_atomic_acs5_2010_geography_v1,32369.0,0.0,data/processed/poc016/fixed_precinct_population_products_v1.parquet,7fb71ee710f2b6c3251e976cca5da1963fb96d05274088359b10e64ade8d3467,data/processed/poc016/senate_population_products_v1.parquet,03c29b4ab42eb48971fcdd6f3dbffad47a3ad8f72d032036bbbfd3f75b6647d2,acs5_2011__pa_senate_2012_revised_final,artifacts/poc016/qa_results.json,2010 Census population support predates the ACS period but may be stale; zero-support groups use typed simple-area fallback. Target MOEs use weighted-source RSS and omit covariance and allocation-weight uncertainty.
pa_general_2020__acs5_2012,executed_available_pairing,pa_general_2020,2020-11-03,general_election_day,pa_lrc_2021_release_1b_geography,pa_senate_2012_revised_final,acs5_2012,ACS 5-year detailed tables,2008-01-01,2012-12-31,2013-12-17,acs5_2012_block_group,artifacts/poc016/input_manifest.json,data/raw/acs5_all_pa/2012/,acs_population_2010_bg__2012_revised_final__v1,data/processed/poc016/crosswalks/acs_population_2010_bg__2012_revised_final__v1.parquet,8bd82ccdd5cd1c18d7245c14f38fbfba7c54d079150c82e5479cce19daed5bc7,census2010_population_atomic_acs5_2010_geography_v1,32369.0,0.0,data/processed/poc016/fixed_precinct_population_products_v1.parquet,7fb71ee710f2b6c3251e976cca5da1963fb96d05274088359b10e64ade8d3467,data/processed/poc016/senate_population_products_v1.parquet,03c29b4ab42eb48971fcdd6f3dbffad47a3ad8f72d032036bbbfd3f75b6647d2,acs5_2012__pa_senate_2012_revised_final,artifacts/poc016/qa_results.json,2010 Census population support predates the ACS period but may be stale; zero-support groups use typed simple-area fallback. Target MOEs use weighted-source RSS and omit covariance and allocation-weight uncertainty.
pa_general_2020__acs5_2013,executed_available_pairing,pa_general_2020,2020-11-03,general_election_day,pa_lrc_2021_release_1b_geography,pa_senate_2012_revised_final,acs5_2013,ACS 5-year detailed tables,2009-01-01,2013-12-31,2014-12-04,acs5_2013_block_group,artifacts/poc016/input_manifest.json,data/raw/acs5_all_pa/2013/,acs_population_2010_bg__2012_revised_final__v1,data/processed/poc016/crosswalks/acs_population_2010_bg__2012_revised_final__v1.parquet,8bd82ccdd5cd1c18d7245c14f38fbfba7c54d079150c82e5479cce19daed5bc7,census2010_population_atomic_acs5_2010_geography_v1,32369.0,0.0,data/processed/poc016/fixed_precinct_population_products_v1.parquet,7fb71ee710f2b6c3251e976cca5da1963fb96d05274088359b10e64ade8d3467,data/processed/poc016/senate_population_products_v1.parquet,03c29b4ab42eb48971fcdd6f3dbffad47a3ad8f72d032036bbbfd3f75b6647d2,acs5_2013__pa_senate_2012_revised_final,artifacts/poc016/qa_results.json,2010 Census population support predates the ACS period but may be stale; zero-support groups use typed simple-area fallback. Target MOEs use weighted-source RSS and omit covariance and allocation-weight uncertainty.
